Datos matrices
 Posicion | Estado | Distancia

  [ 0,0 | 0 | 12,00]    [ 0,1 | 0 | 11,76]    [ 0,2 | 0 | 11,60]    [ 0,3 | 0 | 11,53]    [ 0,4 | 0 | 11,54]  
  [ 1,0 | 0 | 11,07]    [ 1,1 | 0 | 10,81]    [ 1,2 | 0 | 10,64]    [ 1,3 | 0 | 10,56]    [ 1,4 | 0 | 10,57]  
  [ 2,0 | 0 | 10,15]    [ 2,1 | 0 | 9,87]    [ 2,2 | 0 | 9,68]    [ 2,3 | 0 | 9,59]    [ 2,4 | 0 | 9,60]  
  [ 3,0 | 0 | 9,25]    [ 3,1 | 0 | 8,94]    [ 3,2 | 0 | 8,73]    [ 3,3 | 0 | 8,63]    [ 3,4 | 0 | 8,64]  
  [ 4,0 | 0 | 8,37]    [ 4,1 | 0 | 8,02]    [ 4,2 | 0 | 7,79]    [ 4,3 | 0 | 7,68]    [ 4,4 | 0 | 7,70]  
  [ 5,0 | 0 | 7,52]    [ 5,1 | 0 | 7,13]    [ 5,2 | 0 | 6,87]    [ 5,3 | 0 | 6,74]    [ 5,4 | 0 | 6,76]  
  [ 6,0 | 0 | 6,71]    [ 6,1 | 0 | 6,27]    [ 6,2 | 0 | 5,97]    [ 6,3 | 0 | 5,83]    [ 6,4 | 0 | 5,85]  
  [ 7,0 | 0 | 5,96]    [ 7,1 | 0 | 5,46]    [ 7,2 | 0 | 5,11]    [ 7,3 | 0 | 4,94]    [ 7,4 | 0 | 4,97]  
  [ 8,0 | 0 | 5,29]    [ 8,1 | 0 | 4,73]    [ 8,2 | 0 | 4,32]    [ 8,3 | 0 | 4,12]    [ 8,4 | 0 | 4,15]  
  [ 9,0 | 0 | 4,75]    [ 9,1 | 0 | 4,10]    [ 9,2 | 0 | 3,62]    [ 9,3 | 0 | 3,38]    [ 9,4 | 0 | 3,43]  
